0,1,2,3,4,5,6,7,8,9,10,11,12,13
"AC100-240V 24W IP20
ECO300SLIMV24-N
PC
BLANCO
2160
120
4000K
30.000H
FICHA TÉCNICA
Ø 295*27mm
20
2 AÑOS
$
25.333
DOB BACK-LIGHT",,,,,,,,,,,,,
"*PANELES
BACKLIGHT
REDONDO SP",,,,,,,,,,,,,
ECO120SPV6-C,PC,BLANCO,"AC100-240V 6W IP20
DOB BACK-LIGHT",540,120,3000K,30.000H,,FICHA TÉCNICA,Ø 120*35mm,90,2 AÑOS,"$
10.000"
ECO120SPV6-F,PC,BLANCO,"AC100-240V 6W IP20
DOB BACK-LIGHT",540,120,6500K,30.000H,,FICHA TÉCNICA,Ø 120*35mm,90,2 AÑOS,"$
10.000"
ECO120SPV6-N,PC,BLANCO,"AC100-240V 6W IP20
DOB BACK-LIGHT",540,120,4000K,30.000H,,FICHA TÉCNICA,Ø 120*35mm,90,2 AÑOS,"$
10.000"
ECO168SPV12-C,PC,BLANCO,"AC100-240V 12W IP20
DOB BACK-LIGHT",1080,120,3000K,30.000H,,FICHA TÉCNICA,Ø170*35mm,30,2 AÑOS,"$
12.933"
ECO168SPV12-F,PC,BLANCO,"AC100-240V 12W IP20
DOB BACK-LIGHT",1080,120,6500K,30.000H,,FICHA TÉCNICA,Ø170*35mm,30,2 AÑOS,"$
12.933"
ECO168SPV12-N,PC,BLANCO,"AC100-240V 12W IP20
DOB BACK-LIGHT",1080,120,4000K,30.000H,,FICHA TÉCNICA,Ø170*35mm,30,2 AÑOS,"$
12.933"
ECO225SPV18-C,PC,BLANCO,"AC100-240V 18W IP20
DOB BACK-LIGHT",1620,120,3000K,30.000H,,FICHA TÉCNICA,Ø225*35mm,30,2 AÑOS,"$
17.557"
ECO225SPV18-F,PC,BLANCO,"AC100-240V 18W IP20
DOB BACK-LIGHT",1620,120,6500K,30.000H,,FICHA TÉCNICA,Ø225*35mm,30,2 AÑOS,"$
17.557"
ECO225SPV18-N,PC,BLANCO,"AC100-240V 18W IP20
DOB BACK-LIGHT",1620,120,4000K,30.000H,,FICHA TÉCNICA,Ø225*35mm,30,2 AÑOS,"$
17.557"
ECO300SPV24-F,PC,BLANCO,"AC100-240V IP20 DOB
BACK-LIGHT 24W",2160,120,6500K,30.000H,,FICHA TÉCNICA,Ø285*35mm,20,2 AÑOS,"$
30.533"
ECO300SPV24-N,PC,BLANCO,"AC100-240V IP20 DOB
BACK-LIGHT 24W",2160,120,4000K,30.000H,,FICHA TÉCNICA,Ø285*35mm,20,2 AÑOS,"$
26.600"
"*PANELES
BACKLIGHT
CUADRADO INC",,,,,,,,,,,,,
ECO168SLSQV12-F,PC,BLANCO,"AC100-240V 12W IP20
DOB BACK-LIGHT",960,120,6500K,30.000H,,FICHA TÉCNICA,150*150*28mm,30,2 AÑOS,"$
10.933"
ECO225SLSQV18-F,PC,BLANCO,"AC100-240V 18W IP20
DOB BACK-LIGHT",1620,120,6500K,30.000H,,FICHA TÉCNICA,225*225*28mm,30,2 AÑOS,"$
18.667"
ECO225SLSQV18-N,PC,BLANCO,"AC100-240V 18W IP20
DOB BACK-LIGHT",1620,120,4000K,30.000H,,FICHA TÉCNICA,225*225*28mm,30,2 AÑOS,"$
18.667"
ECO300SLSQ24-F,PC,BLANCO,"AC100-240V 24W IP20
DOB BACK-LIGHT",2160,120,6500K,30.000H,,FICHA TÉCNICA,295*295*28mm,20,2 AÑOS,"$
28.000"
ECO300SLSQ24-N,PC,BLANCO,"AC100-240V 24W IP20
DOB BACK-LIGHT",2160,120,4000K,30.000H,,FICHA TÉCNICA,295*295*28mm,20,2 AÑOS,"$
28.000"
"*PANELES
BACKLIGHT
CUADRADO SP",,,,,,,,,,,,,
